14 382.17 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44357, -16478, 1674675721, 0, 8, 47500000000000000000, 28125000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45095, -18967)]
14 387.178 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44357, -16478, 1674675721, 0, 8, 47500000000000000000, 28125000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45095, -18967)]
14 392.215 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44644, -17020, 1674675721, 0, 9, 53125000000000000000, 33750000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45424, -19405)]
14 397.287 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44644, -17020, 1674675721, 0, 9, 53125000000000000000, 33750000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45424, -19405)]
14 402.313 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43980, -14799, 1674675721, 0, 10, 64375000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
14 407.343 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43980, -14799, 1674675721, 0, 10, 64375000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
14 412.364 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44228, -15345, 1674675721, 0, 11, 70000000000000000000, 28125000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45585, -18133)]
14 417.405 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44228, -15345, 1674675721, 0, 11, 70000000000000000000, 28125000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45585, -18133)]
14 422.433 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44228, -15345, 1674675721, 0, 11, 70000000000000000000, 28125000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45585, -18133)]
14 427.46 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44228, -15345, 1674675721, 0, 11, 70000000000000000000, 28125000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45585, -18133)]
14 432.534 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44228, -15345, 1674675721, 0, 11, 70000000000000000000, 28125000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45585, -18133)]
14 437.62 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44228, -15345, 1674675721, 0, 11, 70000000000000000000, 28125000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45585, -18133)]
14 442.684 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44228, -15345, 1674675721, 0, 11, 70000000000000000000, 28125000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45585, -18133)]
14 447.7 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44228, -15345, 1674675721, 0, 11, 70000000000000000000, 28125000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45585, -18133)]
14 452.721 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44228, -15345, 1674675721, 0, 11, 70000000000000000000, 28125000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45585, -18133)]
14 462.901 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44137, -15390, 1674675721, 0, 12, 72500000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 467.943 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 473.026 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 478.09 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 483.171 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 488.228 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 493.263 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 498.327 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 503.338 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 508.339 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 513.351 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 518.396 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 523.476 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1864, -36652, 1674675695, 0, 14, 133750000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 528.502 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1864, -36652, 1674675695, 0, 14, 133750000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 533.547 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1864, -36652, 1674675695, 0, 14, 133750000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 538.586 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1864, -36652, 1674675695, 0, 14, 133750000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
14 543.638 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1864, -36652, 1674675695, 0, 14, 133750000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44059, -15170, 1674675721, 0, 13, 78125000000000000000, 30625000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45259, -18011)]
