4 1585.043 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1590.105 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1595.195 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1600.994 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1606.062 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1613.009 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1618.042 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1623.075 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1628.139 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1633.195 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1639.755 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1644.763 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1649.767 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1659.766 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1664.822 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1674.819 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1684.831 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1689.841 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1694.893 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1699.931 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1704.939 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1714.95 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1724.972 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1729.985 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1735.003 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1740.109 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1745.132 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1750.135 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1755.157 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1760.175 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1765.205 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1770.222 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1775.226 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1780.256 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1785.268 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1790.275 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1795.282 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1800.288 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1805.303 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1810.316 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1815.434 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1820.455 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1825.525 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1830.53 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1835.543 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1840.554 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1845.568 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1850.573 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1855.583 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1865.642 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1870.678 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1875.734 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1880.782 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1885.815 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1890.866 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1895.896 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1900.922 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1905.981 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1911.015 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1916.036 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1921.067 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1926.102 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1931.123 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1936.177 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1941.208 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1946.248 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1951.251 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
4 1956.295 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
