2 4352.261 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4357.266 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4362.281 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4367.366 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4372.383 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4377.404 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4382.433 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4387.465 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4392.505 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4397.533 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4402.585 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4407.624 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4412.664 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4417.763 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4422.803 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4427.837 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4436.981 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4442.055 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4447.136 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4452.192 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4457.247 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4462.319 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4467.376 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4472.419 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4477.497 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4482.531 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4487.71 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4492.745 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4497.773 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4502.805 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4507.846 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4512.879 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4517.916 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4522.958 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4527.995 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4533.994 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4539.029 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4544.053 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4549.087 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4554.14 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4559.147 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4564.172 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4569.206 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4574.277 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4579.311 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4584.316 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4589.325 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4594.327 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4599.352 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4604.368 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4609.402 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4614.435 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4619.464 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4624.513 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4629.54 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4634.571 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4639.629 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4644.662 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4649.687 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4654.721 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4659.764 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4664.826 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4669.864 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4674.941 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4680.0 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4685.033 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4690.041 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
2 4695.048 [-0.3846982528803191, -0.34550522994791333] [(-47289, -35343, 1674638331, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, -46614, -36071), (-67667, -78819, 1674638348, 0, 14, 137500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -69023, -75392)]
