6 454.808 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34808, -33631, 1674779570, 0, 11, 107500000000000000000, 67500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33808, -37322)]
6 459.885 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34594, -33495, 1674779570, 0, 12, 112500000000000000000, 72500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33545, -36857)]
6 464.925 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34594, -33495, 1674779570, 0, 12, 112500000000000000000, 72500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33545, -36857)]
6 469.956 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34594, -33495, 1674779570, 0, 12, 112500000000000000000, 72500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33545, -36857)]
6 475.05 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34594, -33495, 1674779570, 0, 12, 112500000000000000000, 72500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33545, -36857)]
6 480.077 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34594, -33495, 1674779570, 0, 12, 112500000000000000000, 72500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33545, -36857)]
6 485.134 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34594, -33495, 1674779570, 0, 12, 112500000000000000000, 72500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33545, -36857)]
6 490.143 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34680, -33825, 1674779570, 0, 13, 125000000000000000000, 85000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33826, -36849)]
6 495.209 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34680, -33825, 1674779570, 0, 13, 125000000000000000000, 85000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33826, -36849)]
6 500.216 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34680, -33825, 1674779570, 0, 13, 125000000000000000000, 85000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33826, -36849)]
6 505.247 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34680, -33825, 1674779570, 0, 13, 125000000000000000000, 85000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33826, -36849)]
6 510.287 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34680, -33825, 1674779570, 0, 13, 125000000000000000000, 85000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33826, -36849)]
6 515.291 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34680, -33825, 1674779570, 0, 13, 125000000000000000000, 85000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33826, -36849)]
6 520.357 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 525.421 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 530.426 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 535.456 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 540.502 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 545.603 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 550.615 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 555.617 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 565.628 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 570.658 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 575.8 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 580.828 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 585.862 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 590.896 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 595.928 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
6 600.955 [0.3019989530025341, -0.4101108368971562] [(27731, -42149, 1674779520, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 28950, -41331), (34210, -34224, 1674779570, 0, 14, 137500000000000000000, 97500000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33272, -37025)]
